lookback,rebalance,linkage,strategy,ann_return,ann_vol,sharpe,max_dd,calmar,turnover,sharpe_minus_base,n_apoet_history
126,21,single,HRP-Sample,-0.00408860545026124,0.18525298394798828,-0.02207038916797777,-0.39320770480502165,-0.010398080709757812,0.2970598348307153,0.0,65
126,21,single,HRP-LW,0.00542586271860146,0.1875923075318979,0.028923695166332204,-0.39052549438413486,0.013893747774797993,0.21937827387258352,0.05099408433430998,65
126,21,single,HRP-NLS,0.00178486619866014,0.22126053914624183,0.008066807599526073,-0.43539261853918443,0.004099440648876103,0.006960036689995291,0.030137196767503843,65
126,21,single,HRP-POET,-0.00042085929977297987,0.1819115704977966,-0.0023135378284146993,-0.38813475359323923,-0.0010843123319331399,0.2893114253926964,0.01975685133956307,65
126,21,single,HRP-PoetCV,0.0018902713939807914,0.18280150610001586,0.01034056794338757,-0.38798460809290125,0.0048720267622786055,0.2957392256563779,0.03241095711136534,65
126,21,single,EW,0.00178486619866014,0.22126053914624183,0.008066807599526073,-0.4353926185391843,0.004099440648876104,0.006960036689994944,0.030137196767503843,65
126,21,single,MinVar-LW,-0.0027834703918329096,0.1538658967954065,-0.018090236041934975,-0.3073594525501525,-0.009056075447618533,2.136788806381204,0.003980153126042794,65
126,21,single,MinVar-NLS,0.001784866198659918,0.22126053914624189,0.008066807599525069,-0.4353926185391841,0.004099440648875597,0.006960036689994922,0.030137196767502837,65
126,21,single,RP-Sample,0.007096194646013521,0.20644857177257842,0.034372699142867474,-0.42003624961616703,0.01689424341946222,0.056319358669338064,0.05644308831084524,65
126,21,average,HRP-Sample,-0.0012579174451323727,0.18374590319659043,-0.006845961859549718,-0.39329008430896983,-0.0031984468851855136,0.3165692724985062,0.0,65
126,21,average,HRP-LW,0.006738519494610351,0.18732553088416648,0.03597224288010769,-0.39533379646713296,0.017045138955557457,0.2587957655718853,0.04281820473965741,65
126,21,average,HRP-NLS,0.001784866198659918,0.22126053914624186,0.008066807599525069,-0.4353926185391842,0.004099440648875596,0.006960036689995398,0.014912769459074788,65
126,21,average,HRP-POET,-0.002716054387362332,0.18083788295907152,-0.015019277724994427,-0.38670369810841154,-0.007023605930452964,0.32333513282085097,-0.00817331586544471,65
126,21,average,HRP-PoetCV,-0.0019329538111485522,0.18370696645259146,-0.010521940721542436,-0.3919955474496988,-0.0049310606299593,0.32333215120370623,-0.0036759788619927175,65
126,21,average,EW,0.00178486619866014,0.22126053914624183,0.008066807599526073,-0.4353926185391843,0.004099440648876104,0.006960036689994944,0.01491276945907579,65
126,21,average,MinVar-LW,-0.0027834703918329096,0.1538658967954065,-0.018090236041934975,-0.3073594525501525,-0.009056075447618533,2.136788806381204,-0.011244274182385258,65
126,21,average,MinVar-NLS,0.001784866198659918,0.22126053914624189,0.008066807599525069,-0.4353926185391841,0.004099440648875597,0.006960036689994922,0.014912769459074788,65
126,21,average,RP-Sample,0.007096194646013521,0.20644857177257842,0.034372699142867474,-0.42003624961616703,0.01689424341946222,0.056319358669338064,0.041218661002417195,65
126,21,ward,HRP-Sample,-0.0001389955343704674,0.1863893299714356,-0.000745726884643926,-0.39584949337574393,-0.0003511322780411685,0.3135824539039967,0.0,65
126,21,ward,HRP-LW,0.0024663805230531466,0.19032805732387434,0.01295857561797206,-0.40085461521306365,0.006152805604451398,0.2591646340294782,0.013704302502615987,65
126,21,ward,HRP-NLS,0.00178486619866014,0.22126053914624183,0.008066807599526073,-0.4353926185391843,0.004099440648876104,0.006960036689995392,0.00881253448417,65
126,21,ward,HRP-POET,-0.0005156683965873432,0.18323266537406674,-0.0028142820251761,-0.3892231003465674,-0.0013248658574688602,0.326991654983952,-0.002068555140532174,65
126,21,ward,HRP-PoetCV,0.00321394581743939,0.1837061739741893,0.017495034314366314,-0.39470871646573313,0.008142576242595874,0.3307769472719736,0.01824076119901024,65
126,21,ward,EW,0.00178486619866014,0.22126053914624183,0.008066807599526073,-0.4353926185391843,0.004099440648876104,0.006960036689994944,0.00881253448417,65
126,21,ward,MinVar-LW,-0.0027834703918329096,0.1538658967954065,-0.018090236041934975,-0.3073594525501525,-0.009056075447618533,2.136788806381204,-0.01734450915729105,65
126,21,ward,MinVar-NLS,0.001784866198659918,0.22126053914624189,0.008066807599525069,-0.4353926185391841,0.004099440648875597,0.006960036689994922,0.008812534484168995,65
126,21,ward,RP-Sample,0.007096194646013521,0.20644857177257842,0.034372699142867474,-0.42003624961616703,0.01689424341946222,0.056319358669338064,0.0351184260275114,65
252,21,single,HRP-Sample,-0.004029948858121024,0.19448154620605548,-0.02072149742089795,-0.39579135795207887,-0.010182003161900663,0.21633652710584955,0.0,59
252,21,single,HRP-LW,-0.0005053321180811254,0.1951582436970366,-0.002589345489630468,-0.39408652273014355,-0.0012822872362655217,0.18064205030938363,0.018132151931267482,59
252,21,single,HRP-NLS,-0.006646578570913553,0.2283907985979658,-0.029101779107193644,-0.43415827375509686,-0.01530911414730473,0.006739983845904041,-0.008380281686295694,59
252,21,single,HRP-POET,-0.0014497293282916823,0.19210259503181285,-0.007546641043821413,-0.39125594724576074,-0.0037053221516427444,0.20579197319935202,0.013174856377076537,59
252,21,single,HRP-PoetCV,-0.0021865846400124234,0.1927643003248869,-0.011343307014458235,-0.39718168802978027,-0.005505250382662343,0.21017921766399855,0.009378190406439715,59
252,21,single,EW,-0.006646578570913553,0.22839079859796577,-0.02910177910719365,-0.43415827375509686,-0.01530911414730473,0.006739983845903661,-0.0083802816862957,59
252,21,single,MinVar-LW,-0.06484429606272002,0.1724312400397688,-0.37605886292857726,-0.3261252594334455,-0.19883248594533726,2.1711644549901377,-0.3553373655076793,59
252,21,single,MinVar-NLS,-0.006646578570913553,0.2283907985979658,-0.029101779107193644,-0.43415827375509686,-0.01530911414730473,0.006739983845903643,-0.008380281686295694,59
252,21,single,RP-Sample,-0.0023861798822508717,0.21457060698709432,-0.011120721126516608,-0.4219865217841644,-0.005654635300108811,0.03309262418611719,0.009600776294381342,59
252,21,average,HRP-Sample,-0.0014221293945735347,0.19260154889511022,-0.007383790020027403,-0.3925931101661443,-0.0036224002860663898,0.2343245575821501,0.0,59
252,21,average,HRP-LW,-0.0027743236266072335,0.19475664372028376,-0.01424507823513232,-0.39737128013075984,-0.006981691343406369,0.21072986020064868,-0.006861288215104917,59
252,21,average,HRP-NLS,-0.006646578570913553,0.2283907985979658,-0.029101779107193644,-0.43415827375509686,-0.01530911414730473,0.006739983845904138,-0.02171798908716624,59
252,21,average,HRP-POET,0.0013015125465891675,0.190223045779339,0.006842033998861198,-0.3879037243928041,0.0033552463272335407,0.23225774337615496,0.0142258240188886,59
252,21,average,HRP-PoetCV,0.002843754786978847,0.19115025597101468,0.014877065021613487,-0.39311416727691273,0.007233915802824994,0.2450485445427516,0.022260855041640888,59
252,21,average,EW,-0.006646578570913553,0.22839079859796577,-0.02910177910719365,-0.43415827375509686,-0.01530911414730473,0.006739983845903661,-0.021717989087166246,59
252,21,average,MinVar-LW,-0.06484429606272002,0.1724312400397688,-0.37605886292857726,-0.3261252594334455,-0.19883248594533726,2.1711644549901377,-0.36867507290854984,59
