lookback,cost_bps,strategy,ann_return,ann_vol,sharpe,sortino,omega,max_dd,calmar,var95,cvar95,hit_rate,turnover,sharpe_minus_ew,sortino_minus_ew,sharpe_minus_spyk,sortino_minus_spyk
126,0.0,HMVA,0.15652513557333414,0.18742053951756235,0.8351546526130177,1.1154728975037416,1.1764691725328387,-0.3922973965850862,0.398996110950191,-0.01667518282285293,-0.026840278690651746,0.5384615384615384,1.125255464334316,0.35797034614889023,0.5194021198220031,0.3322000500586816,0.48028830704667524
126,0.0,HMVA-mv,0.1077545979154435,0.15339040908271837,0.7024858891753462,0.8910731394170527,1.1515195610298852,-0.37513165229642154,0.2872447506250365,-0.01339863941066849,-0.02246058762099468,0.539152981849611,0.9303073483895974,0.2253015827112187,0.29500236173531424,0.19953128662101005,0.25588854895998636
126,0.0,EW,0.08982595160272866,0.1882416298816008,0.47718430646412746,0.5960707776817384,1.1119736902421575,-0.5520665309811993,0.16270856239569376,-0.017778377097755933,-0.028631714560749186,0.5452031114952464,0.05687272727272727,0.0,0.0,-0.025770296090208644,-0.03911381277532788
126,0.0,SPY-K,0.09509053230523845,0.18906384755663005,0.5029546025543361,0.6351845904570663,1.1162190976871975,-0.5232526005031033,0.18172968889941427,-0.017949922111278254,-0.02865709568665508,0.5434745030250648,0.06562876870731324,0.025770296090208644,0.03911381277532788,0.0,0.0
126,2.0,HMVA,0.15341044727376607,0.18742183124067072,0.8185302974484856,1.0933098883522157,1.1733238085941813,-0.39342530984129287,0.38993537893037844,-0.016709945458899228,-0.026851139540241115,0.5375972342264477,1.125255464334316,0.3427127008706487,0.4989584828637931,0.31606974818585165,0.4587547069076
126,2.0,HMVA-mv,0.10528581778041568,0.15339283500208165,0.6863802848352525,0.8704837416098573,1.1483644459427795,-0.3760682558014611,0.2799646504489854,-0.01340573310147947,-0.022471393067282297,0.538980121002593,0.9303073483895974,0.2105626882574156,0.27613233612143473,0.18391973557261854,0.23592856016524166
126,2.0,EW,0.08956880041899495,0.18824188315688486,0.4758175965778369,0.5943514054884226,1.1117061948561855,-0.5522862375655273,0.16217822267998822,-0.017778377097755933,-0.02863312916298791,0.5452031114952464,0.05687272727272727,0.0,0.0,-0.02664295268479705,-0.040203775956193066
126,2.0,SPY-K,0.09499716611080045,0.18906392999452348,0.502460549262634,0.6345551814446156,1.1161232425801955,-0.5233471000857015,0.18151847233937865,-0.017949922111278254,-0.02865764063989098,0.5434745030250648,0.06562876870731324,0.02664295268479705,0.040203775956193066,0.0,0.0
126,5.0,HMVA,0.14875257339575176,0.1874307280008877,0.7936402690334066,1.0600601179531253,1.1686078130656998,-0.39511398909792816,0.3764801487676098,-0.0167218891140489,-0.026870258173006513,0.5367329299913569,1.125255464334316,0.31987230771124575,0.468256181226395,0.2919207452432936,0.42644897324305475
126,5.0,HMVA-mv,0.10159199498639349,0.15340193381494563,0.6622601975079899,0.8396790457783021,1.1436435247981203,-0.3774710147375584,0.2691385325493843,-0.013412613891327743,-0.02248994598499014,0.5386343993085566,0.9303073483895974,0.1884922361858291,0.24787510905157184,0.16054067371787695,0.20606790106823158
