n,rep,score_bf,score_h,approx_ratio,exact_match
12,0,-0.8893070731931007,-0.604820995582604,0.6801036602699725,0
12,1,-0.5731588712666763,-0.5109586235240682,0.8914781732242125,0
12,2,-0.8655616508528527,-0.8655616508528527,1.0,1
12,3,-0.8136785645090727,-0.7483917802601795,0.9197634212125478,0
12,4,-0.9601512867410757,-0.9601512867410757,1.0,1
12,5,-0.9603341060626169,-0.7803843944960542,0.8126175979479069,0
12,6,-0.7404664535791617,-0.6750212629147627,0.911616265196,0
12,7,-0.506391959184664,-0.48449530553497944,0.9567594760293191,0
12,8,-0.8692269355922051,-0.8692269355922049,0.9999999999999998,1
12,9,-0.9895383281174646,-0.9895383281174646,1.0,1
12,10,-0.9036081719646671,-0.9013248903366906,0.9974731507540352,0
12,11,-0.9795492634332715,-0.8183403022663405,0.8354253663548257,0
12,12,-0.7238149732004883,-0.6362963312877721,0.8790869971565585,0
12,13,-0.6905479584070963,-0.5317342270422478,0.7700178105932165,0
12,14,-1.1371291588500272,-1.1325778646818736,0.9959975574166471,0
12,15,-0.8950540789148167,-0.8950540789148167,1.0,1
12,16,-0.8922708441508971,-0.7473921076712005,0.8376291936137775,0
12,17,-1.1297680063962074,-1.1297680063962074,1.0,1
12,18,-0.38552440906220964,-0.38552440906220964,1.0,1
12,19,-0.7495935496943607,-0.7495935496943605,0.9999999999999999,1
12,20,-0.7266339489312101,-0.6231050831839573,0.8575226688767692,0
12,21,-0.8042892417951835,-0.7969352081336107,0.9908564813758314,0
12,22,-1.0712406257214113,-1.0712406257214113,1.0,1
12,23,-0.3630009535077862,-0.3630009535077862,1.0,1
12,24,-0.825311113643465,-0.3749729375588611,0.4543413160928906,0
12,25,-1.2493735886280615,-1.2493735886280615,1.0,1
12,26,-0.7155351533629742,-0.6883586817786942,0.9620193760480499,0
12,27,-0.8495739761985284,-0.7313051544355658,0.8607904372351849,0
12,28,-0.8385812052624156,-0.8385812052624156,1.0,1
12,29,-1.1020569169468173,-0.9176773037240455,0.8326950174827772,0
12,30,-1.0160095863112508,-0.8857974653624157,0.8718396728700303,0
12,31,-0.9315100147061508,-0.7131197443989818,0.7655524182678152,0
12,32,-0.9463546904886394,-0.9463546904886394,1.0,1
12,33,-0.8211535679563456,-0.650367335691578,0.7920166958662633,0
12,34,-0.957020278578152,-0.8196252801171533,0.8564346006699808,0
12,35,-0.524859442079857,-0.5067216878146092,0.9654426446185794,0
12,36,-0.4838733572070818,-0.37942993303396466,0.784151322618867,0
12,37,-1.451750874483474,-1.451750874483474,1.0,1
12,38,-1.0428987048570353,-1.0428987048570355,1.0,1
12,39,-1.2239091417153,-0.8350971010901977,0.6823195224441375,0
12,40,-0.47327927922221674,-0.4732792792222167,0.9999999999999999,1
12,41,-0.6313218068344784,-0.6313218068344784,1.0,1
12,42,-0.7428582798077692,-0.7428582798077694,1.0,1
12,43,-0.8655789241577175,-0.8497387980258069,0.9816999632386793,0
12,44,-0.674469008232285,-0.6744690082322851,1.0,1
12,45,-0.7624071643863682,-0.7624071643863681,0.9999999999999999,1
12,46,-0.918733847846505,-0.9187338478465052,1.0,1
